# RplAnalysis View Export
#
# Created 10:48 August 20, 2009 using RiverWare 5.1.3
# Filename: C:/Documents and Settings/cameron/Desktop/crss-powell-rules.txt
#
# RplSet File: CRSS.rls
# Model File: CRSS.mdl
#
# View Type: Descending View (Selected Rows)

Return Type	Name	Argument List	Description	
	Powell Forecast Error		Brad Vickers, Wave Engineering Inc.<BR>January, 1999<BR><BR>This rule checks to see if the PowellForecastError slot on the MeadFloodControlData object has been set, if it has not and the month is not June (because June has some special limits) then<BR>the forecast error for Powell is computed with the ComputeForecastError function.  The first part of the IF statement in the rule limits June's computed forecast error to one half of <BR>May's forecast error. This check was performed in the originall CRSS.  Ideally I believe there should be limits on every month to ensure that the forecast error is within the range of historical <BR>forecast error.  This becomes a problem with the random component of how the forecast error is derived.  See the comments on the ComputeForecastError function for further information on<BR>how the forecast error is computed. <BR><BR>NOTE the print statement in this rule.  this calls the resetRanDev function which rewinds the file of random numbers to the hydrology start date that is input<BR>by the user on the MeadFloodControlData.HydrologyStartYear table slot.  This function is only called at the first of the model run.  It is used with a print statement because it has to be in a rule <BR>rather than a function and there are no slots set with it.<BR>	
> 	ASSIGN TO $ "MeadFloodControlData.PowellForecastError" []			
> > NUMERIC	ComputePowellForecastError		Replaced Tcl function: ComputePowellForecastError (3/1/04)<BR>-this function is called directly from the rule: Powell Forecast Error and limits <BR>June's error to half of May's error.  Otherwise, the value of ComputeInitialPowellForecastError() <BR>is returned. 	
> > > NUMERIC	ComputeInitialPowellForecastError		Computes the forecast error based on the previous forecast error, regression<BR>coefficients, Powell's runoff and the random deviation.  The forecast error is 0<BR>Aug-December and is a quarter of the June's error during July.  The value of this<BR>function is returned to ComputePowellForecastError() which, during June, limits<BR>the error to half of May's error. 	
> > > > NUMERIC	GetPreviousForecastError		Called by ComputeInitialPowellForecastError() and returns the previous month's<BR>forecast error unless the current month is January.  In that case, 0 is returned.	
> > > > NUMERIC	RegressionCoefficient	OBJECT reservoir, STRING col		
> > > > NUMERIC	SetRandomDeviation		This function calls the random number generator and returns the random <BR>number if it is Jan - June.  Otherwise, there is no random deviation. The value<BR>returned by this function is stored in PowellForecastData.random. The 0.000 <BR>passed to RandomNormal() only specifies the units of the returned number, in this case,<BR>NONE.  To get a different set of random numbers, change the seed in<BR>PowellForecastData.Random Seed.<BR><BR>The min and max constraints on this function are from the old generator, which had these limits. We have a slightly different result here, because the old generator would create a new number if the value exceeded these limits, we just return a number at the limit instead. Things will probably break if we get a random number even close to this large.<BR>Since the generator has less than a 1 in 1e-21 chance of generating something outside these bands, it probably isn't useful to have those constraints anyway. :)<BR>	
> > > > > NUMERIC	GetRandSeed		Returns a seed for use by the RandomNormal function. <BR>The seed is incremented by the trace number, as stored in the first timestep of the<BR>Hydrology Increment slot. The trace number could be available as a RPL function, but would not be enough to fulfill our requirements.<BR><BR>In the current setup, all MRM runs will have the same set of random numbers at the same trace, but all traces will have different sets, as controlled by the Hydrology Increment slot, which is rotated with the MRM runs.<BR>This also allows single trace runs to have identical random numbers generated as well, which is not possible with a RPL function.<BR><BR>Probably should rename the Hydrology Increment slot to Trace Number.<BR><BR>With Random Seed = 1, is equivalent to just using the Trace Number as the seed for each trace.	
> 	ASSIGN TO $ "PowellForecastData.forecastError" []			
> > NUMERIC	ComputePowellForecastError		Replaced Tcl function: ComputePowellForecastError (3/1/04)<BR>-this function is called directly from the rule: Powell Forecast Error and limits <BR>June's error to half of May's error.  Otherwise, the value of ComputeInitialPowellForecastError() <BR>is returned. 	
> > > NUMERIC	ComputeInitialPowellForecastError		Computes the forecast error based on the previous forecast error, regression<BR>coefficients, Powell's runoff and the random deviation.  The forecast error is 0<BR>Aug-December and is a quarter of the June's error during July.  The value of this<BR>function is returned to ComputePowellForecastError() which, during June, limits<BR>the error to half of May's error. 	
> > > > NUMERIC	GetPreviousForecastError		Called by ComputeInitialPowellForecastError() and returns the previous month's<BR>forecast error unless the current month is January.  In that case, 0 is returned.	
> > > > NUMERIC	RegressionCoefficient	OBJECT reservoir, STRING col		
> > > > NUMERIC	SetRandomDeviation		This function calls the random number generator and returns the random <BR>number if it is Jan - June.  Otherwise, there is no random deviation. The value<BR>returned by this function is stored in PowellForecastData.random. The 0.000 <BR>passed to RandomNormal() only specifies the units of the returned number, in this case,<BR>NONE.  To get a different set of random numbers, change the seed in<BR>PowellForecastData.Random Seed.<BR><BR>The min and max constraints on this function are from the old generator, which had these limits. We have a slightly different result here, because the old generator would create a new number if the value exceeded these limits, we just return a number at the limit instead. Things will probably break if we get a random number even close to this large.<BR>Since the generator has less than a 1 in 1e-21 chance of generating something outside these bands, it probably isn't useful to have those constraints anyway. :)<BR>	
> > > > > NUMERIC	GetRandSeed		Returns a seed for use by the RandomNormal function. <BR>The seed is incremented by the trace number, as stored in the first timestep of the<BR>Hydrology Increment slot. The trace number could be available as a RPL function, but would not be enough to fulfill our requirements.<BR><BR>In the current setup, all MRM runs will have the same set of random numbers at the same trace, but all traces will have different sets, as controlled by the Hydrology Increment slot, which is rotated with the MRM runs.<BR>This also allows single trace runs to have identical random numbers generated as well, which is not possible with a RPL function.<BR><BR>Probably should rename the Hydrology Increment slot to Trace Number.<BR><BR>With Random Seed = 1, is equivalent to just using the Trace Number as the seed for each trace.	
> 	ASSIGN TO $ "PowellForecastData.random" []			
> > NUMERIC	SetRandomDeviation		This function calls the random number generator and returns the random <BR>number if it is Jan - June.  Otherwise, there is no random deviation. The value<BR>returned by this function is stored in PowellForecastData.random. The 0.000 <BR>passed to RandomNormal() only specifies the units of the returned number, in this case,<BR>NONE.  To get a different set of random numbers, change the seed in<BR>PowellForecastData.Random Seed.<BR><BR>The min and max constraints on this function are from the old generator, which had these limits. We have a slightly different result here, because the old generator would create a new number if the value exceeded these limits, we just return a number at the limit instead. Things will probably break if we get a random number even close to this large.<BR>Since the generator has less than a 1 in 1e-21 chance of generating something outside these bands, it probably isn't useful to have those constraints anyway. :)<BR>	
> > > NUMERIC	GetRandSeed		Returns a seed for use by the RandomNormal function. <BR>The seed is incremented by the trace number, as stored in the first timestep of the<BR>Hydrology Increment slot. The trace number could be available as a RPL function, but would not be enough to fulfill our requirements.<BR><BR>In the current setup, all MRM runs will have the same set of random numbers at the same trace, but all traces will have different sets, as controlled by the Hydrology Increment slot, which is rotated with the MRM runs.<BR>This also allows single trace runs to have identical random numbers generated as well, which is not possible with a RPL function.<BR><BR>Probably should rename the Hydrology Increment slot to Trace Number.<BR><BR>With Random Seed = 1, is equivalent to just using the Trace Number as the seed for each trace.	
	Powell Runoff Forecast		This rule was added to compute and store the forecasts for inflows into Lake Powell.  These computations<BR>are done for Mead's inflow forecast, so we should clean that up eventually.<BR><BR>It assumes that the forecast error has been computed previously by the Powell Forecast Error rule <BR>and stored on the data/slot  MeadFloodControlData.PowellForecastError	
> 	ASSIGN TO $ "PowellForecastData.Natural Inflow with Error" []			
> 	ASSIGN TO $ "PowellForecastData.Reg Inflow with Error" []			
> > NUMERIC	UBDepletionsRange	DATETIME startDate, DATETIME endDate		
> > NUMERIC	UBEffectiveStorage			
> > > NUMERIC	AvailableSpace	OBJECT reservoir		
> > > > NUMERIC	LiveCapacity	OBJECT reservoir		
> 	ASSIGN TO $ "PowellForecastData.Unreg Inflow with Error" []			
> > NUMERIC	UBDepletionsRange	DATETIME startDate, DATETIME endDate		
	EOWYStorageForecasts			
> 	ASSIGN TO $ "EqualizationData.ForecastEOWYSMead" []			
> > NUMERIC	EOWYStorage	OBJECT reservoir, NUMERIC powellRelease, NUMERIC meadRelease	This function estimates the End of Water Year (end of September) storage for Powell and Mead, with the given release from Powell and Mead. by subtracting<BR>the estimated evaporation and bankstorage from the given release.  This function is used in conjunction with equalization.	
> > > NUMERIC	EstimateBankStorage	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage		
> > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > NUMERIC	LiveCapacity	OBJECT reservoir		
> > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > NUMERIC	InactiveCapacity	OBJECT reservoir		
> > > NUMERIC	InitialEOWYStorageMead	NUMERIC powellRelease, NUMERIC meadRelease		
> > > > NUMERIC	PreviousStorage	OBJECT reservoir		
> > > NUMERIC	InitialEOWYStoragePowell	NUMERIC powellRelease		
> > > > NUMERIC	ForecastPowellInflow			
> > > > > NUMERIC	PowellRegulatedInflowVolume	DATETIME startDate, DATETIME endDate	This function computes the regulated inflow into Powell, from the startDate through the endDate.<BR>No forecast error is used.	
> > > > > > NUMERIC	PowellNaturalInflowVolume	DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	UBDepletionsRange	DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	UBRegulation	DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	UBDrawDown	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	UBInitialStorage	OBJECT reservoir, DATETIME date		
> > > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > NUMERIC	PreviousStorage	OBJECT reservoir		
> > > NUMERIC	LiveCapacity	OBJECT reservoir		
> > > NUMERIC	PreviousStorage	OBJECT reservoir		
> > NUMERIC	ForecastMeadRelease			
> > > NUMERIC	ComputeEqualizationEvaporation	OBJECT reservoir, LIST dates		
> > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > NUMERIC	RuleCurveStorage	OBJECT reservoir, DATETIME date	Returns the rule curve storage for a reservoir based on the month provided.	
> > > NUMERIC	EqualizationRuleCurveStorage	OBJECT reservoir		
> > > > NUMERIC	PreviousStorage	OBJECT reservoir		
> > > > NUMERIC	RuleCurveStorage	OBJECT reservoir, DATETIME date	Returns the rule curve storage for a reservoir based on the month provided.	
> > > NUMERIC	SumDemandsDownstreamofMead		I changed this function 2/26/2000 to add in Coachella and IID as they are now not  included in the Below Mead sub-basin since they may be surplused.<BR>Also, CRSS did some funky thing and only used the current timesteps MWD and CAP diversion schedule, and looked in the past year for the rest of the schedule.<BR>It probably was because it didn't know whether they were surplused or not.  Since we do, I changed this function to just sum what's on the slots.	
> > > > NUMERIC	SumDepletionsBelowVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > NUMERIC	TotalOtherPriority4ActualUse	DATETIME startDate, DATETIME endDate		
> > > > NUMERIC	TotalPriority2and3ActualUse	DATETIME startDate, DATETIME endDate		
> > > NUMERIC	SumInflowBelowMead			
> > NUMERIC	ForecastPowellRelease			
> > > NUMERIC	ForecastPowellFallRangeOutflowVolume	NUMERIC initialStorage, DATETIME startDate, DATETIME endDate	Forecasts the Powell outflow volume for a range of months in the fall drawdown period. <BR>The Min Constraint has been altered from just the 823 pattern to actually consider how much water is left<BR>in the Minimum Objective release, and also considers the minimum flow constraint.	
> > > > NUMERIC	MaxReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	MaxRelease	OBJECT reservoir		
> > > > NUMERIC	MinReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > NUMERIC	PowellFallOutflowVolume	NUMERIC initialStorage, DATETIME startDate, DATETIME endDate	This function computes the outflow volume from Powell from the current month through December necessary to meet the December target.<BR>It assums a perfect forecast.	
> > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > NUMERIC	PowellRegulatedInflowVolume	DATETIME startDate, DATETIME endDate	This function computes the regulated inflow into Powell, from the startDate through the endDate.<BR>No forecast error is used.	
> > > > > > NUMERIC	PowellNaturalInflowVolume	DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	UBDepletionsRange	DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	UBRegulation	DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	UBDrawDown	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	UBInitialStorage	OBJECT reservoir, DATETIME date		
> > > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > NUMERIC	PowellMinObjRelVolumeFall	DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	ComputeScheduledMinObjRelRemainingThruSept			
> > > > > NUMERIC	PowellMinObjRelVolRemaining			
> > > > > > NUMERIC	AnnualMinObjectiveRelease			
> > > > > > NUMERIC	ReleaseMade			
> > > > > > > NUMERIC	PowellFallRelease			
> > > > NUMERIC	PowellSumReleaseWeights	DATETIME startDate, DATETIME endDate		
> > > NUMERIC	ForecastPowellJulyStorage		forecasts the Powell july storage at the current timestep by using the spring operation, execpt that the forecasted outflow volume<BR>is contrainied by the min release volume, min objective release volume, and the max release volume.	
> > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > NUMERIC	InactiveCapacity	OBJECT reservoir		
> > > > NUMERIC	LiveCapacity	OBJECT reservoir		
> > > > NUMERIC	PowellSpringOutflowVolConstrained			
> > > > > NUMERIC	MaxReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	MaxRelease	OBJECT reservoir		
> > > > > NUMERIC	MinReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > > NUMERIC	PowellMinObjRelVolumeSpring	DATETIME endDate	Estimates the volume of minimum objective release remaining from the current timestep through the endDate<BR>and scales it by the ratio of the amount remaining through EWOY to the annual value.	
> > > > > > NUMERIC	ComputeScheduledMinObjRelRemainingThruSept			
> > > > > > NUMERIC	PowellMinObjRelVolRemaining			
> > > > > > > NUMERIC	AnnualMinObjectiveRelease			
> > > > > > > NUMERIC	ReleaseMade			
> > > > > > > > NUMERIC	PowellFallRelease			
> > > > > NUMERIC	PowellSpringOutflowVolume			
> > > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > NUMERIC	PowellSpringOutflowVolConstrained			
> > > > NUMERIC	MaxReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	MaxRelease	OBJECT reservoir		
> > > > NUMERIC	MinReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > NUMERIC	PowellMinObjRelVolumeSpring	DATETIME endDate	Estimates the volume of minimum objective release remaining from the current timestep through the endDate<BR>and scales it by the ratio of the amount remaining through EWOY to the annual value.	
> > > > > NUMERIC	ComputeScheduledMinObjRelRemainingThruSept			
> > > > > NUMERIC	PowellMinObjRelVolRemaining			
> > > > > > NUMERIC	AnnualMinObjectiveRelease			
> > > > > > NUMERIC	ReleaseMade			
> > > > > > > NUMERIC	PowellFallRelease			
> > > > NUMERIC	PowellSpringOutflowVolume			
> > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> 	ASSIGN TO $ "EqualizationData.ForecastEOWYSPowell" []			
> > NUMERIC	EOWYStorage	OBJECT reservoir, NUMERIC powellRelease, NUMERIC meadRelease	This function estimates the End of Water Year (end of September) storage for Powell and Mead, with the given release from Powell and Mead. by subtracting<BR>the estimated evaporation and bankstorage from the given release.  This function is used in conjunction with equalization.	
> > > NUMERIC	EstimateBankStorage	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage		
> > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > NUMERIC	LiveCapacity	OBJECT reservoir		
> > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > NUMERIC	InactiveCapacity	OBJECT reservoir		
> > > NUMERIC	InitialEOWYStorageMead	NUMERIC powellRelease, NUMERIC meadRelease		
> > > > NUMERIC	PreviousStorage	OBJECT reservoir		
> > > NUMERIC	InitialEOWYStoragePowell	NUMERIC powellRelease		
> > > > NUMERIC	ForecastPowellInflow			
> > > > > NUMERIC	PowellRegulatedInflowVolume	DATETIME startDate, DATETIME endDate	This function computes the regulated inflow into Powell, from the startDate through the endDate.<BR>No forecast error is used.	
> > > > > > NUMERIC	PowellNaturalInflowVolume	DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	UBDepletionsRange	DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	UBRegulation	DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	UBDrawDown	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	UBInitialStorage	OBJECT reservoir, DATETIME date		
> > > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > NUMERIC	PreviousStorage	OBJECT reservoir		
> > > NUMERIC	LiveCapacity	OBJECT reservoir		
> > > NUMERIC	PreviousStorage	OBJECT reservoir		
> > NUMERIC	ForecastMeadRelease			
> > > NUMERIC	ComputeEqualizationEvaporation	OBJECT reservoir, LIST dates		
> > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > NUMERIC	RuleCurveStorage	OBJECT reservoir, DATETIME date	Returns the rule curve storage for a reservoir based on the month provided.	
> > > NUMERIC	EqualizationRuleCurveStorage	OBJECT reservoir		
> > > > NUMERIC	PreviousStorage	OBJECT reservoir		
> > > > NUMERIC	RuleCurveStorage	OBJECT reservoir, DATETIME date	Returns the rule curve storage for a reservoir based on the month provided.	
> > > NUMERIC	SumDemandsDownstreamofMead		I changed this function 2/26/2000 to add in Coachella and IID as they are now not  included in the Below Mead sub-basin since they may be surplused.<BR>Also, CRSS did some funky thing and only used the current timesteps MWD and CAP diversion schedule, and looked in the past year for the rest of the schedule.<BR>It probably was because it didn't know whether they were surplused or not.  Since we do, I changed this function to just sum what's on the slots.	
> > > > NUMERIC	SumDepletionsBelowVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > NUMERIC	TotalOtherPriority4ActualUse	DATETIME startDate, DATETIME endDate		
> > > > NUMERIC	TotalPriority2and3ActualUse	DATETIME startDate, DATETIME endDate		
> > > NUMERIC	SumInflowBelowMead			
> > NUMERIC	ForecastPowellRelease			
> > > NUMERIC	ForecastPowellFallRangeOutflowVolume	NUMERIC initialStorage, DATETIME startDate, DATETIME endDate	Forecasts the Powell outflow volume for a range of months in the fall drawdown period. <BR>The Min Constraint has been altered from just the 823 pattern to actually consider how much water is left<BR>in the Minimum Objective release, and also considers the minimum flow constraint.	
> > > > NUMERIC	MaxReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	MaxRelease	OBJECT reservoir		
> > > > NUMERIC	MinReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > NUMERIC	PowellFallOutflowVolume	NUMERIC initialStorage, DATETIME startDate, DATETIME endDate	This function computes the outflow volume from Powell from the current month through December necessary to meet the December target.<BR>It assums a perfect forecast.	
> > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
